-- Merging decision tree log ---
application
INJECTED from E:\Exfai\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\islam\.gradle\caches\transforms-3\4be3ed916eaf3f8e75053abd47d5bf40\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\islam\.gradle\caches\transforms-3\0dd288430b6248f3c3eaa34dc60f136a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\islam\.gradle\caches\transforms-3\c32180eb77f1d8ab3c20810eb5f11a42\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\islam\.gradle\caches\transforms-3\62749571096354932ca7e9584797ca0f\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\islam\.gradle\caches\transforms-3\91091d4f6bf99f827f5cf7bf6de62619\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.0] C:\Users\islam\.gradle\caches\transforms-3\44e0b5b9c59e1518bdd90d689f0d595d\transformed\jetified-activity-1.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] C:\Users\islam\.gradle\caches\transforms-3\61db730000923996bc35a988c12cac88\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\islam\.gradle\caches\transforms-3\ed438543a8e9ffa856a2b095c92f0ea3\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\islam\.gradle\caches\transforms-3\72e778699f439f7d8fa1cec257919499\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\islam\.gradle\caches\transforms-3\a2e46d211c40d9de833c2be4681fa6c1\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\islam\.gradle\caches\transforms-3\bb98ad85d4d82801f1d200ecdb84abe4\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\islam\.gradle\caches\transforms-3\34b189bca97fdc951b0c2d4d63d6e58f\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\islam\.gradle\caches\transforms-3\40ff8c014bc3b03149787e1d45a42dea\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\islam\.gradle\caches\transforms-3\c421a68a35b3f68d286f61d1f01c27fe\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\islam\.gradle\caches\transforms-3\352d8e4f519973a2407b43e7dd51edc3\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\islam\.gradle\caches\transforms-3\c9f1ddc3e109464fd1ebf5a876e0dad8\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\islam\.gradle\caches\transforms-3\0d750062f636d2fb591ce52533aca6cf\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\islam\.gradle\caches\transforms-3\2d9ca6c295eb688d7ab9d0909fed936a\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\islam\.gradle\caches\transforms-3\43226ba1d32882a271425b4d0a11b693\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\islam\.gradle\caches\transforms-3\2b4ce4bb560668bf96580a524e671631\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\islam\.gradle\caches\transforms-3\9008b2a9fb01102d26fd2f78c055a96b\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\islam\.gradle\caches\transforms-3\1cce00ee595211086578e72735c6461d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\islam\.gradle\caches\transforms-3\76b88066b242dec067a1745c6e4c033d\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\islam\.gradle\caches\transforms-3\b6ded804b264f1b9098db8fd354ef78f\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\islam\.gradle\caches\transforms-3\1284691fd42e6a7cdb77eabd355c3560\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\islam\.gradle\caches\transforms-3\735f8807ecf05e417c0077150ca5d0a0\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\islam\.gradle\caches\transforms-3\5e93467b13fe70f9b92140a31e5438c7\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\islam\.gradle\caches\transforms-3\3f8abbb60d5c4c3da088d9cf8719f09b\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\islam\.gradle\caches\transforms-3\832066d38c964edf87a4ceac992c0cb0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\islam\.gradle\caches\transforms-3\ba393635218f960a0881ca133d1f6a49\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\islam\.gradle\caches\transforms-3\5a644a5555062863c1926d9c61e92903\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\islam\.gradle\caches\transforms-3\0df1c7ae9c47d1d2b929d8bda07e5f40\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\islam\.gradle\caches\transforms-3\ef4c45e08659a72755f147d134c0e2af\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\islam\.gradle\caches\transforms-3\14dfc3983a4a46209f439b70d257468c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\islam\.gradle\caches\transforms-3\74eca68140e65f30cf9db4f9ff00fc02\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\islam\.gradle\caches\transforms-3\a02fd159225dd57406907c702560bd46\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\islam\.gradle\caches\transforms-3\903edcd977b487d63fd9fac27645eb78\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] C:\Users\islam\.gradle\caches\transforms-3\be4ea832920ed633f6a0aa6e9adea200\transformed\jetified-gifdecoder-4.13.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\islam\.gradle\caches\transforms-3\343ee7f443b3bb0493c7fee395f1dece\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\islam\.gradle\caches\transforms-3\dfbfa8a971a925d168a7cc2868e1d540\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:2:1-33:12
MERGED from [com.huawei.hms:network-grs:4.0.20.301] C:\Users\islam\.gradle\caches\transforms-3\da5d8489b7ecbd9c1a5e9f4f869078f6\transformed\jetified-network-grs-4.0.20.301\AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.android.hms:security-ssl:1.1.5.301] C:\Users\islam\.gradle\caches\transforms-3\1e181e2f61d40a8adf921486bbe88bea\transformed\jetified-security-ssl-1.1.5.301\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\islam\.gradle\caches\transforms-3\e808dd193d377ae59eca2cd102f05497\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\islam\.gradle\caches\transforms-3\67a6fecc4ba866a1e75a84d8a69871ab\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\islam\.gradle\caches\transforms-3\bcec0c2505f79d407b6bf128df46fef0\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\islam\.gradle\caches\transforms-3\80693afc539dc2bad04d469b19239f07\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\islam\.gradle\caches\transforms-3\7983fa24d700f2808799fa0c24515673\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\islam\.gradle\caches\transforms-3\d558a5d5cddc2473e9bd3b57fe862836\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\islam\.gradle\caches\transforms-3\4672d25836730679b75344d00501e79e\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:17:1-56:12
MERGED from [io.github.lucksiege:compress:v3.10.9] C:\Users\islam\.gradle\caches\transforms-3\2143ce3da57d37a78e8f2b2d285d696a\transformed\jetified-compress-v3.10.9\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.chrisbanes.photoview:library:1.2.4] C:\Users\islam\.gradle\caches\transforms-3\4fb6239d8ed18ef8239d8ce6c69eae4f\transformed\jetified-library-1.2.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\islam\.gradle\caches\transforms-3\5de110dc71799d3cf665adf3417fdacd\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.huawei.hms:dynamic-api:1.0.13.303] C:\Users\islam\.gradle\caches\transforms-3\e68950caf65b25fe3f686fa17a2588ae\transformed\jetified-dynamic-api-1.0.13.303\AndroidManifest.xml:2:1-20:12
MERGED from [com.huawei.hms:ml-computer-sdkbase-inner:2.0.5.304] C:\Users\islam\.gradle\caches\transforms-3\ae5f76d545fca79c7d3eabc02d7dab02\transformed\jetified-ml-computer-sdkbase-inner-2.0.5.304\AndroidManifest.xml:3:1-19:12
MERGED from [com.huawei.hms:ml-computer-agc-inner:2.0.5.304] C:\Users\islam\.gradle\caches\transforms-3\d3777478494887f93c5b0c132a77d53b\transformed\jetified-ml-computer-agc-inner-2.0.5.304\AndroidManifest.xml:3:1-12:12
MERGED from [com.huawei.agconnect:agconnect-core:1.4.0.300] C:\Users\islam\.gradle\caches\transforms-3\482dcbd23e90e334109c170b63b23e47\transformed\jetified-agconnect-core-1.4.0.300\AndroidManifest.xml:2:1-21:12
MERGED from [com.huawei.hmf:tasks:1.4.1.300] C:\Users\islam\.gradle\caches\transforms-3\442fc50181668dd4c2d546a3ca3eb055\transformed\jetified-tasks-1.4.1.300\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\islam\.gradle\caches\transforms-3\5c4a746fdb37aef664c423f745044a1a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:network-framework-compat:4.0.20.301] C:\Users\islam\.gradle\caches\transforms-3\e48f7bce3f45c0a2864504df21d9ed7f\transformed\jetified-network-framework-compat-4.0.20.301\AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:network-common:4.0.20.301] C:\Users\islam\.gradle\caches\transforms-3\267f86187e81fc2dcc3b6edf275f8b76\transformed\jetified-network-common-4.0.20.301\AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:ml-computer-commonutils-inner:2.0.5.304] C:\Users\islam\.gradle\caches\transforms-3\ed074db85877ed6ce41aa43a29fba150\transformed\jetified-ml-computer-commonutils-inner-2.0.5.304\AndroidManifest.xml:3:1-12:12
INJECTED from E:\Exfai\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from E:\Exfai\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from E:\Exfai\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from E:\Exfai\android\app\src\main\AndroidManifest.xml:2:5-30
		INJECTED from E:\Exfai\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\Exfai\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\Exfai\android\app\src\main\AndroidManifest.xml
		ADDED from E:\Exfai\android\app\src\main\AndroidManifest.xml:1:1-37:12
		INJECTED from E:\Exfai\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\Exfai\android\app\src\main\AndroidManifest.xml
		ADDED from E:\Exfai\android\app\src\main\AndroidManifest.xml:1:1-37:12
		INJECTED from E:\Exfai\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from E:\Exfai\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from E:\Exfai\android\app\src\main\AndroidManifest.xml:34:9-83
	android:name
		ADDED from E:\Exfai\android\app\src\main\AndroidManifest.xml:34:26-80
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from E:\Exfai\android\app\src\main\AndroidManifest.xml:35:9-85
	android:name
		ADDED from E:\Exfai\android\app\src\main\AndroidManifest.xml:35:26-82
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from E:\Exfai\android\app\src\main\AndroidManifest.xml:36:9-89
	android:name
		ADDED from E:\Exfai\android\app\src\main\AndroidManifest.xml:36:26-86
uses-sdk
INJECTED from E:\Exfai\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\Exfai\android\app\src\main\AndroidManifest.xml
INJECTED from E:\Exfai\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] E:\Exfai\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] E:\Exfai\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] E:\Exfai\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] E:\Exfai\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] E:\Exfai\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] E:\Exfai\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] E:\Exfai\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] E:\Exfai\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] E:\Exfai\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] E:\Exfai\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] E:\Exfai\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] E:\Exfai\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] E:\Exfai\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] E:\Exfai\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] E:\Exfai\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] E:\Exfai\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] E:\Exfai\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] E:\Exfai\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] E:\Exfai\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] E:\Exfai\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:scan] E:\Exfai\build\scan\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:67
MERGED from [:scan] E:\Exfai\build\scan\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:67
MERGED from [:path_provider_android] E:\Exfai\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] E:\Exfai\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] E:\Exfai\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] E:\Exfai\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] E:\Exfai\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] E:\Exfai\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] E:\Exfai\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] E:\Exfai\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_ringtone_player] E:\Exfai\build\flutter_ringtone_player\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_ringtone_player] E:\Exfai\build\flutter_ringtone_player\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [io.github.lucksiege:pictureselector:v3.10.9] C:\Users\islam\.gradle\caches\transforms-3\00c4fe66bb153ddf420be989bdbcc8a3\transformed\jetified-pictureselector-v3.10.9\AndroidManifest.xml:5:5-7:41
MERGED from [io.github.lucksiege:pictureselector:v3.10.9] C:\Users\islam\.gradle\caches\transforms-3\00c4fe66bb153ddf420be989bdbcc8a3\transformed\jetified-pictureselector-v3.10.9\AndroidManifest.xml:5:5-7:41
MERGED from [io.github.lucksiege:ucrop:v3.10.9] C:\Users\islam\.gradle\caches\transforms-3\0be332aec60bdc95094cb762210e84aa\transformed\jetified-ucrop-v3.10.9\AndroidManifest.xml:5:5-7:41
MERGED from [io.github.lucksiege:ucrop:v3.10.9] C:\Users\islam\.gradle\caches\transforms-3\0be332aec60bdc95094cb762210e84aa\transformed\jetified-ucrop-v3.10.9\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\islam\.gradle\caches\transforms-3\ed3527b779c9a41b0e7c0141a67fe5c7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\islam\.gradle\caches\transforms-3\ed3527b779c9a41b0e7c0141a67fe5c7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\islam\.gradle\caches\transforms-3\b1784c2c64bc350994f86e65c433b368\transformed\appcompat-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\islam\.gradle\caches\transforms-3\b1784c2c64bc350994f86e65c433b368\transformed\appcompat-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\islam\.gradle\caches\transforms-3\e0b2331bb61c92c100bbb1be09504fde\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\islam\.gradle\caches\transforms-3\e0b2331bb61c92c100bbb1be09504fde\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\islam\.gradle\caches\transforms-3\25f7820b621fcbf069b2cb31fcba42e2\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\islam\.gradle\caches\transforms-3\25f7820b621fcbf069b2cb31fcba42e2\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.13.2] C:\Users\islam\.gradle\caches\transforms-3\0e373d2c8f363bc4d0c3620b0e9ee020\transformed\jetified-glide-4.13.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.13.2] C:\Users\islam\.gradle\caches\transforms-3\0e373d2c8f363bc4d0c3620b0e9ee020\transformed\jetified-glide-4.13.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\islam\.gradle\caches\transforms-3\22a5fa96eb5401c617acaed656e73a18\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\islam\.gradle\caches\transforms-3\22a5fa96eb5401c617acaed656e73a18\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\islam\.gradle\caches\transforms-3\ec3138adb9fecd309911a980fe7066c1\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\islam\.gradle\caches\transforms-3\ec3138adb9fecd309911a980fe7066c1\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\islam\.gradle\caches\transforms-3\0096cd9996f4d8d4c58a27f987b42c49\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\islam\.gradle\caches\transforms-3\0096cd9996f4d8d4c58a27f987b42c49\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\islam\.gradle\caches\transforms-3\4e63114953b74a067063de84087e675a\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\islam\.gradle\caches\transforms-3\4e63114953b74a067063de84087e675a\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\islam\.gradle\caches\transforms-3\e703159a51d5cbff615bea2d80a08158\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\islam\.gradle\caches\transforms-3\e703159a51d5cbff615bea2d80a08158\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\islam\.gradle\caches\transforms-3\d3286ea408f2491f8fadcadaf73e8483\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\islam\.gradle\caches\transforms-3\d3286ea408f2491f8fadcadaf73e8483\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\islam\.gradle\caches\transforms-3\02e77560657710dbd69a395495e3e3bb\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\islam\.gradle\caches\transforms-3\02e77560657710dbd69a395495e3e3bb\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\islam\.gradle\caches\transforms-3\6c6b5e4ffe1de7795eeef502caa4f079\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\islam\.gradle\caches\transforms-3\6c6b5e4ffe1de7795eeef502caa4f079\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\islam\.gradle\caches\transforms-3\237d3081442428b84c22a164c1a9fd7b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\islam\.gradle\caches\transforms-3\237d3081442428b84c22a164c1a9fd7b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\islam\.gradle\caches\transforms-3\39d9b5c48419e0c94f5aa1b980350a6f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\islam\.gradle\caches\transforms-3\39d9b5c48419e0c94f5aa1b980350a6f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
